#key	value
name	VidyAntara Learning
byline	Building Empowered Social Capital for a Global Village

safeName	awakentolife-wisdom
iconName	VidyAntara Learning
footer-message	Building Empowered Social Capital for a Global Village

siteMenuName	VidyAntara Learning
ChatraID	none

mediakit	?content=FFECE7&paler=fffafa&sticky-menu=9B7370&node=B9D3E4&heading=EACDC8&footer=91746F&dont-round-logo=1
fonts	cursive=Eagle+Lake&menu=Quintessential&menu-size=1.5rem&menu-height=44px

sections	courses

phone	+91-94446-06456
whatsapp	919444606456
email	vidya+wisdom@awakentolife.org

local-url	http://localhost/for/vidya/wisdom/
live-url	https://wisdom.awakentolife.org/
year	2026
